op                  shape
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 332, 166]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 331, 166]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 166, 331]
Shape               [4]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1]
Constant            [1]
Squeeze             []
Constant            [1]
Constant            [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 166, 166]
Add                 [1, 4, 166, 166]
Constant            []
Div                 [1, 4, 166, 166]
Shape               [4]
Constant            []
Gather              []
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
Softmax             [1, 4, 166, 166]
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
MatMul              [1, 4, 166, 44]
Transpose           [1, 166, 4, 44]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Concat              [3]
Reshape             [1, 166, 176]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Transpose           [1, 176, 166]
Conv                [1, 352, 166]
Split               [1, 176, 166]
Split               [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Cast                [1, 176, 166]
Cast                [1, 1, 166]
Constant            []
Where               [1, 176, 166]
Constant            [1]
Constant            [2]
ConstantOfShape     [4]
Concat              [6]
Constant            [2]
Reshape             [3, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [3, 2]
Transpose           [2, 3]
Constant            [1]
Reshape             [6]
Cast                [6]
Pad                 [1, 176, 196]
Conv                [1, 176, 166]
Cast                [1, 176, 166]
BatchNormalization  [1, 176, 166]
Cast                [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Conv                [1, 176, 166]
Transpose           [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Shape               [3]
Constant            []
Gather              []
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
MatMul              [1, 331, 176]
Reshape             [1, 331, 4, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Transpose           [1, 4, 44, 166]
MatMul              [1, 4, 166, 166]
Transpose           [1, 4, 44, 331]
MatMul              [1, 4, 166, 331]
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Constant            [1]
Constant            [2]
ConstantOfShape     [6]
Concat              [8]
Constant            [2]
Reshape             [4, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [4, 2]
Transpose           [2, 4]
Constant            [1]
Reshape             [8]
Cast                [8]
Pad                 [1, 4, 166, 332]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 332, 166]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 331, 166]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 166, 331]
Shape               [4]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1]
Constant            [1]
Squeeze             []
Constant            [1]
Constant            [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 166, 166]
Add                 [1, 4, 166, 166]
Constant            []
Div                 [1, 4, 166, 166]
Shape               [4]
Constant            []
Gather              []
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
Softmax             [1, 4, 166, 166]
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
MatMul              [1, 4, 166, 44]
Transpose           [1, 166, 4, 44]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Concat              [3]
Reshape             [1, 166, 176]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Transpose           [1, 176, 166]
Conv                [1, 352, 166]
Split               [1, 176, 166]
Split               [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Cast                [1, 176, 166]
Cast                [1, 1, 166]
Constant            []
Where               [1, 176, 166]
Constant            [1]
Constant            [2]
ConstantOfShape     [4]
Concat              [6]
Constant            [2]
Reshape             [3, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [3, 2]
Transpose           [2, 3]
Constant            [1]
Reshape             [6]
Cast                [6]
Pad                 [1, 176, 196]
Conv                [1, 176, 166]
Cast                [1, 176, 166]
BatchNormalization  [1, 176, 166]
Cast                [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Conv                [1, 176, 166]
Transpose           [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Shape               [3]
Constant            []
Gather              []
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
MatMul              [1, 331, 176]
Reshape             [1, 331, 4, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Transpose           [1, 4, 44, 166]
MatMul              [1, 4, 166, 166]
Transpose           [1, 4, 44, 331]
MatMul              [1, 4, 166, 331]
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Constant            [1]
Constant            [2]
ConstantOfShape     [6]
Concat              [8]
Constant            [2]
Reshape             [4, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [4, 2]
Transpose           [2, 4]
Constant            [1]
Reshape             [8]
Cast                [8]
Pad                 [1, 4, 166, 332]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 332, 166]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 331, 166]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 166, 331]
Shape               [4]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1]
Constant            [1]
Squeeze             []
Constant            [1]
Constant            [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 166, 166]
Add                 [1, 4, 166, 166]
Constant            []
Div                 [1, 4, 166, 166]
Shape               [4]
Constant            []
Gather              []
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
Softmax             [1, 4, 166, 166]
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
MatMul              [1, 4, 166, 44]
Transpose           [1, 166, 4, 44]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Concat              [3]
Reshape             [1, 166, 176]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Transpose           [1, 176, 166]
Conv                [1, 352, 166]
Split               [1, 176, 166]
Split               [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Cast                [1, 176, 166]
Cast                [1, 1, 166]
Constant            []
Where               [1, 176, 166]
Constant            [1]
Constant            [2]
ConstantOfShape     [4]
Concat              [6]
Constant            [2]
Reshape             [3, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [3, 2]
Transpose           [2, 3]
Constant            [1]
Reshape             [6]
Cast                [6]
Pad                 [1, 176, 196]
Conv                [1, 176, 166]
Cast                [1, 176, 166]
BatchNormalization  [1, 176, 166]
Cast                [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Conv                [1, 176, 166]
Transpose           [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Shape               [3]
Constant            []
Gather              []
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
MatMul              [1, 331, 176]
Reshape             [1, 331, 4, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Transpose           [1, 4, 44, 166]
MatMul              [1, 4, 166, 166]
Transpose           [1, 4, 44, 331]
MatMul              [1, 4, 166, 331]
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Constant            [1]
Constant            [2]
ConstantOfShape     [6]
Concat              [8]
Constant            [2]
Reshape             [4, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [4, 2]
Transpose           [2, 4]
Constant            [1]
Reshape             [8]
Cast                [8]
Pad                 [1, 4, 166, 332]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 332, 166]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 331, 166]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 166, 331]
Shape               [4]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1]
Constant            [1]
Squeeze             []
Constant            [1]
Constant            [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 166, 166]
Add                 [1, 4, 166, 166]
Constant            []
Div                 [1, 4, 166, 166]
Shape               [4]
Constant            []
Gather              []
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
Softmax             [1, 4, 166, 166]
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
MatMul              [1, 4, 166, 44]
Transpose           [1, 166, 4, 44]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Concat              [3]
Reshape             [1, 166, 176]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Transpose           [1, 176, 166]
Conv                [1, 352, 166]
Split               [1, 176, 166]
Split               [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Cast                [1, 176, 166]
Cast                [1, 1, 166]
Constant            []
Where               [1, 176, 166]
Constant            [1]
Constant            [2]
ConstantOfShape     [4]
Concat              [6]
Constant            [2]
Reshape             [3, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [3, 2]
Transpose           [2, 3]
Constant            [1]
Reshape             [6]
Cast                [6]
Pad                 [1, 176, 196]
Conv                [1, 176, 166]
Cast                [1, 176, 166]
BatchNormalization  [1, 176, 166]
Cast                [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Conv                [1, 176, 166]
Transpose           [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Shape               [3]
Constant            []
Gather              []
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Constant            [1]
Concat              [4]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Reshape             [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
MatMul              [1, 331, 176]
Reshape             [1, 331, 4, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Add                 [1, 166, 4, 44]
Transpose           [1, 4, 166, 44]
Transpose           [1, 4, 44, 166]
MatMul              [1, 4, 166, 166]
Transpose           [1, 4, 44, 331]
MatMul              [1, 4, 166, 331]
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Shape               [4]
Constant            []
Gather              []
Constant            [1]
Constant            [2]
ConstantOfShape     [6]
Concat              [8]
Constant            [2]
Reshape             [4, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [4, 2]
Transpose           [2, 4]
Constant            [1]
Reshape             [8]
Cast                [8]
Pad                 [1, 4, 166, 332]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 332, 166]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 331, 166]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Concat              [4]
Reshape             [1, 4, 166, 331]
Shape               [4]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [1]
Constant            [1]
Squeeze             []
Constant            [1]
Constant            [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Slice               [1, 4, 166, 166]
Add                 [1, 4, 166, 166]
Constant            []
Div                 [1, 4, 166, 166]
Shape               [4]
Constant            []
Gather              []
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
Softmax             [1, 4, 166, 166]
Cast                [1, 1, 166, 166]
Constant            []
Where               [1, 4, 166, 166]
MatMul              [1, 4, 166, 44]
Transpose           [1, 166, 4, 44]
onnx::Unsqueeze     [1]
Unsqueeze           [1]
Constant            [1]
Constant            [1]
Concat              [3]
Reshape             [1, 166, 176]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
Transpose           [1, 176, 166]
Conv                [1, 352, 166]
Split               [1, 176, 166]
Split               [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Cast                [1, 176, 166]
Cast                [1, 1, 166]
Constant            []
Where               [1, 176, 166]
Constant            [1]
Constant            [2]
ConstantOfShape     [4]
Concat              [6]
Constant            [2]
Reshape             [3, 2]
Constant            [1]
Constant            [1]
Constant            [1]
Constant            [1]
Slice               [3, 2]
Transpose           [2, 3]
Constant            [1]
Reshape             [6]
Cast                [6]
Pad                 [1, 176, 196]
Conv                [1, 176, 166]
Cast                [1, 176, 166]
BatchNormalization  [1, 176, 166]
Cast                [1, 176, 166]
Sigmoid             [1, 176, 166]
Mul                 [1, 176, 166]
Conv                [1, 176, 166]
Transpose           [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
MatMul              [1, 166, 704]
Add                 [1, 166, 704]
Sigmoid             [1, 166, 704]
Mul                 [1, 166, 704]
MatMul              [1, 166, 176]
Add                 [1, 166, 176]
Constant            []
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
Cast                [1, 166, 176]
ReduceMean          [1, 166, 1]
Sub                 [1, 166, 176]
Constant            []
Pow                 [1, 166, 176]
ReduceMean          [1, 166, 1]
Constant            []
Add                 [1, 166, 1]
Sqrt                [1, 166, 1]
Div                 [1, 166, 176]
Mul                 [1, 166, 176]
Add                 [1, 166, 176]
